extension,name,description,tech,secret,callwaiting_enable,findmefollow_enabled,findmefollow_grplist,languages_language,parkpro_pagegroup,voicemail_enable,voicemail_vmpwd,voicemail_email,voicemail_options,voicemail_same_exten,disable_star_voicemail,vmx_unavail_enabled,vmx_busy_enabled,vmx_temp_enabled,vmx_play_instructions,vmx_option_0_number,vmx_option_1_number,vmx_option_2_number
1000,1000,Extensión 1000 de OficinaCentral,pjsip,1000,ENABLED,yes,1000,es,,enabled,1234,1000@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM1000,
1001,1001,Extensión 1001 de OficinaCentral,pjsip,1001,ENABLED,yes,1001,es,,enabled,1234,1001@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM1001,
1002,1002,Extensión 1002 de OficinaCentral,pjsip,1002,ENABLED,yes,1002,es,,enabled,1234,1002@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM1002,
1003,1003,Extensión 1003 de OficinaCentral,pjsip,1003,ENABLED,yes,1003,es,,enabled,1234,1003@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM1003,
1004,1004,Extensión 1004 de OficinaCentral,pjsip,1004,ENABLED,yes,1004,es,,enabled,1234,1004@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM1004,
1005,1005,Extensión 1005 de OficinaCentral,pjsip,1005,ENABLED,yes,1005,es,,enabled,1234,1005@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM1005,
2000,2000,Extensión 2000 de SanCristobal,pjsip,2000,ENABLED,yes,2000,es,,enabled,1234,2000@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM2000,
2001,2001,Extensión 2001 de SanCristobal,pjsip,2001,ENABLED,yes,2001,es,,enabled,1234,2001@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM2001,
2002,2002,Extensión 2002 de SanCristobal,pjsip,2002,ENABLED,yes,2002,es,,enabled,1234,2002@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM2002,
2003,2003,Extensión 2003 de SanCristobal,pjsip,2003,ENABLED,yes,2003,es,,enabled,1234,2003@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM2003,
2004,2004,Extensión 2004 de SanCristobal,pjsip,2004,ENABLED,yes,2004,es,,enabled,1234,2004@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM2004,
2005,2005,Extensión 2005 de SanCristobal,pjsip,2005,ENABLED,yes,2005,es,,enabled,1234,2005@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM2005,
3000,3000,Extensión 3000 de Cuartillos,pjsip,3000,ENABLED,yes,3000,es,,enabled,1234,3000@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM3000,
3001,3001,Extensión 3001 de Cuartillos,pjsip,3001,ENABLED,yes,3001,es,,enabled,1234,3001@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM3001,
3002,3002,Extensión 3002 de Cuartillos,pjsip,3002,ENABLED,yes,3002,es,,enabled,1234,3002@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM3002,
3003,3003,Extensión 3003 de Cuartillos,pjsip,3003,ENABLED,yes,3003,es,,enabled,1234,3003@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM3003,
3004,3004,Extensión 3004 de Cuartillos,pjsip,3004,ENABLED,yes,3004,es,,enabled,1234,3004@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM3004,
3005,3005,Extensión 3005 de Cuartillos,pjsip,3005,ENABLED,yes,3005,es,,enabled,1234,3005@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM3005,
4000,4000,Extensión 4000 de Montañes,pjsip,4000,ENABLED,yes,4000,es,,enabled,1234,4000@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM4000,
4001,4001,Extensión 4001 de Montañes,pjsip,4001,ENABLED,yes,4001,es,,enabled,1234,4001@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM4001,
4002,4002,Extensión 4002 de Montañes,pjsip,4002,ENABLED,yes,4002,es,,enabled,1234,4002@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM4002,
4003,4003,Extensión 4003 de Montañes,pjsip,4003,ENABLED,yes,4003,es,,enabled,1234,4003@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM4003,
4004,4004,Extensión 4004 de Montañes,pjsip,4004,ENABLED,yes,4004,es,,enabled,1234,4004@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM4004,
4005,4005,Extensión 4005 de Montañes,pjsip,4005,ENABLED,yes,4005,es,,enabled,1234,4005@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM4005,
5000,5000,Extensión 5000 de Paterna,pjsip,5000,ENABLED,yes,5000,es,,enabled,1234,5000@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM5000,
5001,5001,Extensión 5001 de Paterna,pjsip,5001,ENABLED,yes,5001,es,,enabled,1234,5001@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM5001,
5002,5002,Extensión 5002 de Paterna,pjsip,5002,ENABLED,yes,5002,es,,enabled,1234,5002@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM5002,
5003,5003,Extensión 5003 de Paterna,pjsip,5003,ENABLED,yes,5003,es,,enabled,1234,5003@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM5003,
5004,5004,Extensión 5004 de Paterna,pjsip,5004,ENABLED,yes,5004,es,,enabled,1234,5004@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM5004,
6000,6000,Extensión 6000 de Algar,pjsip,6000,ENABLED,yes,6000,es,,enabled,1234,6000@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM6000,
6001,6001,Extensión 6001 de Algar,pjsip,6001,ENABLED,yes,6001,es,,enabled,1234,6001@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM6001,
6002,6002,Extensión 6002 de Algar,pjsip,6002,ENABLED,yes,6002,es,,enabled,1234,6002@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM6002,
6003,6003,Extensión 6003 de Algar,pjsip,6003,ENABLED,yes,6003,es,,enabled,1234,6003@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM6003,
6004,6004,Extensión 6004 de Algar,pjsip,6004,ENABLED,yes,6004,es,,enabled,1234,6004@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM6004,
7000,7000,Extensión 7000 de Cadiz,pjsip,7000,ENABLED,yes,7000,es,,enabled,1234,7000@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM7000,
7001,7001,Extensión 7001 de Cadiz,pjsip,7001,ENABLED,yes,7001,es,,enabled,1234,7001@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM7001,
7002,7002,Extensión 7002 de Cadiz,pjsip,7002,ENABLED,yes,7002,es,,enabled,1234,7002@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM7002,
7003,7003,Extensión 7003 de Cadiz,pjsip,7003,ENABLED,yes,7003,es,,enabled,1234,7003@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM7003,
7004,7004,Extensión 7004 de Cadiz,pjsip,7004,ENABLED,yes,7004,es,,enabled,1234,7004@cazg.es,attach=yes|delete=no,yes,no,enabled,enabled,blocked,yes,,FM7004,